CASEID,ttlincg2,famincg2
  615,2,2
  616,2,2
  617,6,6
  618,2,2
  619,2,4
  620,1,1
  621,3,4
  622,1,4
  623,1,3
  624,6,6
  625,4,4
  626,1,1
  627,2,2
  628,2,3
  629,4,6
  630,2,4
  631,2,4
  632,1,1
  633,3,3
  634,1,2
  635,2,2
  636,1,4
  637,5,6
  638,1,1
  639,1,3
  640,1,2
  641,3,5
  642,3,5
  643,4,5
  644,2,2
  645,1,2
  646,2,4
  647,2,2
  648,6,6
  649,1,1
  650,2,4
  651,4,5
  652,3,3
  653,2,2
  654,2,2
  655,2,2
  656,3,5
  657,3,6
  658,1,3
  659,2,2
  660,3,5
  661,1,2
  662,2,2
  663,2,5
  664,1,1
  665,2,4
  666,4,4
  667,2,2
  668,3,5
  669,3,3
  670,3,3
  671,1,4
  672,2,6
  673,5,6
  674,3,5
  675,2,3
  676,2,2
  677,2,2
  678,3,4
  679,1,1
  680,3,3
  681,1,4
  682,1,1
  683,5,5
  684,2,4
  685,3,3
  686,3,4
  687,3,3
  688,1,6
  689,5,6
  690,1,2
  691,1,4
  692,2,4
  693,2,2
  694,2,2
  695,4,6
  696,4,6
  697,4,4
  698,1,5
  699,3,5
  700,1,4
  701,1,1
  702,1,1
  703,6,6
  704,4,5
  705,2,4
  706,1,2
  707,5,5
  708,4,4
  709,2,2
  710,3,6
  711,3,3
  712,4,4
  713,1,2
  714,2,3
  715,1,3
  716,3,6
  717,3,3
  718,6,6
  719,3,5
  720,3,3
  721,2,3
  722,4,4
  723,4,4
  724,2,6
  725,2,3
  726,4,6
  727,2,3
  728,2,2
  729,4,5
  730,2,3
  731,3,3
  732,2,4
  733,4,6
  734,2,4
  735,1,5
  736,2,2
  737,1,1
  738,2,2
  739,3,6
  740,1,1
  741,1,2
  742,3,3
  743,5,5
  744,2,4
  745,1,4
  746,2,2
  747,3,4
  748,2,2
  749,1,5
  750,4,4
  751,3,3
  752,6,6
  753,1,4
  754,4,4
  755,1,3
  756,2,6
  757,1,5
  758,3,3
  759,3,3
  760,3,5
  761,2,2
  762,6,6
  763,3,4
  764,6,6
  765,2,2
  766,2,4
  767,1,1
  768,3,3
  769,1,4
  770,2,2
  771,1,1
  772,2,2
  773,2,3
  774,2,6
  775,1,1
  776,1,5
  777,3,3
  778,2,2
  779,1,6
  780,2,2
  781,5,6
  782,2,5
  783,2,2
  784,3,3
  785,2,2
  786,2,2
  787,2,2
  788,1,4
  789,1,2
  790,2,3
  791,5,6
  792,3,5
  793,1,1
  794,2,2
  795,2,5
  796,1,2
  797,2,6
  798,1,1
  799,4,4
  800,3,3
  801,1,1
  802,2,2
  803,1,2
  804,6,6
  805,2,2
  806,2,5
  807,4,4
  808,1,2
  809,1,4
  810,1,2
  811,3,3
  812,1,2
  813,2,4
  814,4,6
  815,2,3
  816,3,5
  817,1,3
  818,1,1
  819,1,1
  820,1,1
  821,2,4
  822,6,6
  823,4,5
  824,1,6
  825,2,3
  826,1,2
  827,2,3
  828,2,3
  829,2,4
  830,2,4
  831,2,4
  832,2,2
  833,1,6
  834,1,2
  835,1,5
  836,1,6
  837,2,2
  838,3,6
  839,2,4
  840,3,4
  841,1,1
  842,2,2
  843,5,6
  844,1,2
  845,3,3
  846,2,5
  847,2,5
  848,4,6
  849,3,3
  850,4,6
  851,1,2
  852,3,3
  853,1,1
  854,3,4
  855,2,2
  856,1,6
  857,2,5
  858,4,4
  859,2,2
  860,1,4
  861,3,5
  862,4,6
  863,1,1
  864,6,6
  865,5,6
  866,4,4
  867,6,6
  868,3,5
  869,4,6
  870,3,6
  871,1,2
  872,2,2
  873,1,2
  874,1,6
  875,2,2
  876,1,6
  877,2,3
  878,2,3
  879,4,6
  880,3,3
  881,1,1
  882,3,4
  883,1,3
  884,4,6
  885,3,6
  886,2,3
  887,6,6
  888,6,6
  889,2,2
  890,3,3
  891,2,6
  892,5,5
  893,4,4
  894,1,1
  895,4,4
  896,3,4
  897,1,3
  898,2,2
  899,4,4
  900,3,6
  901,3,6
  902,3,4
  903,2,2
  904,4,5
  905,2,2
  906,3,3
  907,5,6
  908,6,6
  909,1,6
  910,1,4
  911,1,1
  912,2,2
  913,5,6
  914,1,1
  915,1,6
  916,3,3
  917,5,6
  918,3,6
  919,2,2
  920,1,4
  921,2,2
  922,3,3
  923,3,6
  924,3,4
  925,4,4
  926,3,4
  927,4,6
  928,1,2
  929,6,6
  930,6,6
  931,1,2
  932,3,4
  933,1,3
  934,3,6
  935,2,5
  936,1,4
  937,5,5
  938,2,6
  939,3,5
  940,1,1
  941,2,2
  942,5,6
  943,2,6
  944,2,6
  945,2,3
  946,6,6
  947,5,6
  948,1,1
  949,1,6
  950,2,2
  951,1,1
  952,1,3
  953,1,5
  954,4,6
  955,4,4
  956,2,2
  957,4,6
  958,1,5
  959,2,3
  960,1,2
  961,3,3
  962,3,3
  963,1,2
  964,1,4
  965,1,1
  966,1,1
  967,4,4
  968,4,6
  969,3,5
  970,3,6
  971,1,6
  972,2,2
  973,2,2
  974,5,5
  975,1,1
  976,3,6
  977,1,5
  978,3,6
  979,2,2
  980,2,5
  981,3,5
  982,2,2
  983,5,5
  984,1,6
  985,1,1
  986,3,4
  987,2,3
  988,4,4
  989,2,2
  990,6,6
  991,3,6
  992,1,3
  993,1,5
  994,2,2
  995,3,5
  996,1,1
  997,6,6
  998,3,4
  999,3,3
 1000,3,4
 1001,3,6
 1002,2,2
 1003,1,1
 1004,3,3
 1005,6,6
 1006,3,3
 1007,1,1
 1008,1,1
 1009,2,4
 1010,2,5
 1011,3,3
 1012,6,6
 1013,3,3
 1014,1,1
 1015,2,4
 1016,3,3
 1017,2,5
 1018,1,1
 1019,1,3
 1020,2,3
 1021,4,6
 1022,1,1
 1023,1,6
 1024,1,3
 1025,5,6
 1026,2,4
 1027,6,6
 1028,2,2
 1029,1,4
 1030,5,5
 1031,4,4
 1032,4,4
 1033,2,5
 1034,4,6
 1035,1,1
 1036,4,4
 1037,4,4
 1038,2,2
 1039,3,6
 1040,1,1
 1041,4,4
 1042,1,6
 1043,1,3
 1044,1,2
 1045,2,2
 1046,1,6
 1047,3,4
 1048,3,3
 1049,4,5
 1050,1,1
 1051,4,6
 1052,4,4
 1053,2,4
 1054,3,3
 1055,4,6
 1056,3,6
 1057,3,6
 1058,1,1
 1059,3,5
 1060,3,6
 1061,3,3
 1062,1,6
 1063,2,4
 1064,3,4
 1065,1,1
 1066,2,3
 1067,1,5
 1068,3,3
 1069,1,1
 1070,4,5
 1071,2,2
 1072,1,2
 1073,2,2
 1074,1,2
 1075,2,4
 1076,3,6
 1077,1,3
 1078,5,6
 1079,2,2
 1080,4,6
 1081,2,2
 1082,4,5
 1083,2,5
 1084,2,2
 1085,1,1
 1086,6,6
 1087,1,1
 1088,1,2
 1089,3,3
 1090,1,1
 1091,4,5
 1092,2,2
 1093,4,6
 1094,1,3
 1095,3,6
 1096,3,6
 1097,2,4
 1098,1,1
 1099,2,2
 1100,3,4
 1101,1,6
 1102,5,5
 1103,6,6
 1104,2,2
 1105,3,6
 1106,1,3
 1107,2,3
 1108,6,6
 1109,2,2
 1110,1,5
 1111,4,5
 1112,3,3
 1113,1,1
 1114,3,3
 1115,2,2
 1116,1,1
 1117,2,6
 1118,2,2
 1119,2,2
 1120,1,3
 1121,5,5
 1122,2,2
 1123,1,3
 1124,2,2
 1125,1,6
 1126,3,6
 1127,1,2
 1128,1,2
 1129,3,3
 1130,2,2
 1131,3,3
 1132,6,6
 1133,4,6
 1134,1,1
 1135,1,1
 1136,2,2
 1137,2,2
 1138,2,4
 1139,6,6
 1140,2,2
 1141,3,3
 1142,2,3
 1143,1,6
 1144,3,3
 1145,1,1
 1146,3,4
 1147,2,4
 1148,1,6
 1149,2,2
 1150,1,4
 1151,4,4
 1152,1,6
 1153,3,3
 1154,6,6
 1155,1,2
 1156,2,4
 1157,2,2
 1158,6,6
 1159,2,2
 1160,3,3
 1161,3,4
 1162,4,6
 1163,6,6
 1164,4,4
 1165,4,6
 1166,1,3
 1167,3,6
 1168,2,2
 1169,2,2
 1170,1,1
 1171,3,3
 1172,6,6
 1173,1,1
 1174,5,6
 1175,1,6
 1176,1,4
 1177,1,4
 1178,3,4
 1179,1,6
 1180,2,2
 1181,1,3
 1182,2,2
 1183,1,4
 1184,2,6
 1185,2,2
 1186,3,6
 1187,2,2
 1188,6,6
 1189,1,1
 1190,4,6
 1191,6,6
 1192,2,2
 1193,3,3
 1194,1,1
 1195,1,3
 1196,4,4
 1197,1,3
 1198,1,1
 1199,1,1
 1200,2,2
 1201,3,6
 1202,2,2
 1203,1,5
 1204,6,6
 1205,1,1
 1206,1,1
 1207,1,1
 1208,1,1
 1209,2,4
 1210,2,6
 1211,4,5
 1212,3,3
 1213,2,3
 1214,4,4
 1215,2,2
 1216,6,6
 1217,1,3
 1218,2,3
 1219,2,4
 1220,2,4
 1221,2,2
 1222,3,4
 1223,3,3
 1224,6,6
 1225,3,5
 1226,3,6
 1227,1,3
 1228,6,6
 1229,4,4
 1230,2,5
 1231,5,5
 1232,4,6
 1233,1,2
 1234,2,2
 1235,3,3
 1236,1,3
 1237,3,3
 1238,1,5
 1239,2,6
 1240,1,1
 1241,1,2
 1242,2,3
 1243,2,4
 1244,5,5
 1245,3,5
 1246,2,2
 1247,1,2
 1248,2,4
 1249,3,6
 1250,6,6
 1251,5,5
 1252,1,1
 1253,3,5
 1254,2,4
 1255,6,6
 1256,3,3
 1257,2,2
 1258,1,6
 1259,3,3
 1260,1,1
 1261,1,1
 1262,1,1
 1263,1,1
 1264,2,3
 1265,2,5
 1266,4,5
 1267,1,5
 1268,1,4
 1269,2,2
 1270,1,3
 1271,2,4
 1272,1,1
 1273,4,6
 1274,3,4
 1275,4,4
 1276,3,4
 1277,6,6
 1278,4,6
 1279,2,2
 1280,3,5
 1281,2,2
 1282,3,3
 1283,1,6
 1284,2,2
 1285,2,4
 1286,2,4
 1287,2,4
 1288,3,4
 1289,3,3
 1290,2,2
 1291,2,2
 1292,2,2
 1293,2,3
 1294,1,2
 1295,1,1
 1296,2,2
 1297,2,3
 1298,1,1
 1299,6,6
 1300,2,2
 1301,1,1
 1302,3,3
 1303,1,3
 1304,2,2
 1305,1,3
 1306,2,2
 1307,2,2
 1308,3,3
 1309,2,2
 1310,2,6
 1311,2,4
 1312,2,6
 1313,4,4
 1314,1,1
 1315,1,2
 1316,3,3
 1317,1,3
 1318,4,5
 1319,3,3
 1320,5,6
 1321,3,4
 1322,4,5
 1323,3,3
 1324,3,4
 1325,5,5
 1326,2,6
 1327,4,6
 1328,4,5
 1329,2,2
 1330,3,5
 1331,2,4
 1332,1,6
 1333,1,1
 1334,1,2
 1335,3,3
 1336,2,3
 1337,4,6
 1338,4,5
 1339,2,2
 1340,1,2
 1341,4,4
 1342,3,6
 1343,4,6
 1344,1,4
 1345,1,1
 1346,3,6
 1347,1,4
 1348,2,2
 1349,1,5
 1350,1,1
 1351,2,3
 1352,2,2
 1353,1,4
 1354,2,2
 1355,1,4
 1356,1,6
 1357,3,3
 1358,3,5
 1359,2,3
 1360,3,4
 1361,2,2
 1362,2,2
 1363,1,6
 1364,1,4
 1365,1,4
 1366,2,4
 1367,1,1
 1368,1,3
 1369,1,5
 1370,1,1
 1371,3,3
 1372,2,4
 1373,3,6
 1374,2,6
 1375,2,5
 1376,1,1
 1377,1,1
 1378,2,3
 1379,2,4
 1380,2,4
 1381,4,6
 1382,2,2
 1383,5,6
 1384,4,4
 1385,2,2
 1386,3,5
 1387,1,1
 1388,5,5
 1389,6,6
 1390,2,3
 1391,4,4
 1392,3,3
 1393,1,2
 1394,5,5
 1395,2,2
 1396,2,2
 1397,3,4
 1398,4,4
 1399,3,5
 1400,2,5
 1401,6,6
 1402,2,2
 1403,1,1
 1404,2,2
 1405,1,2
 1406,2,3
 1407,1,1
 1408,1,4
 1409,4,5
 1410,1,3
 1411,2,6
 1412,1,3
 1413,2,5
 1414,4,6
 1415,3,6
 1416,2,2
 1417,2,5
 1418,4,4
 1419,1,1
 1420,3,6
 1421,3,3
 1422,3,3
 1423,1,3
 1424,3,4
 1425,6,6
 1426,1,5
 1427,2,2
 1428,2,3
 1429,1,1
 1430,1,3
 1431,3,4
 1432,3,6
 1433,2,6
 1434,1,1
 1435,2,6
 1436,2,3
 1437,2,4
 1438,2,2
 1439,1,1
 1440,4,6
 1441,2,2
 1442,2,4
 1443,5,6
 1444,3,3
 1445,6,6
 1446,2,2
 1447,1,1
 1448,2,2
 1449,1,5
 1450,1,2
 1451,3,3
 1452,1,1
 1453,3,6
 1454,4,6
 1455,5,6
 1456,1,2
 1457,3,5
 1458,4,4
 1459,4,6
 1460,6,6
 1461,3,4
 1462,4,6
 1463,2,2
 1464,3,6
 1465,3,3
 1466,1,3
 1467,2,6
 1468,1,1
 1469,2,5
 1470,3,4
 1471,4,6
 1472,1,2
 1473,4,4
 1474,2,5
 1475,3,4
 1476,1,3
 1477,4,4
 1478,2,6
 1479,4,4
 1480,2,2
 1481,4,4
 1482,2,2
 1483,1,1
 1484,4,6
 1485,3,4
 1486,1,6
 1487,2,5
 1488,3,5
 1489,1,3
 1490,2,2
 1491,3,3
 1492,5,5
 1493,1,1
 1494,6,6
 1495,3,6
 1496,2,2
 1497,2,2
 1498,1,1
 1499,2,4
 1500,3,6
 1501,1,4
 1502,6,6
 1503,2,2
 1504,1,1
 1505,2,2
 1506,2,3
 1507,1,2
 1508,2,2
 1509,2,2
 1510,6,6
 1511,1,1
 1512,1,6
 1513,3,5
 1514,2,2
 1515,1,4
 1516,1,2
 1517,1,1
 1518,2,6
 1519,3,4
 1520,3,4
 1521,1,2
 1522,5,6
 1523,5,6
 1524,1,4
 1525,3,3
 1526,1,2
 1527,3,4
 1528,1,2
 1529,1,4
 1530,2,2
 1531,2,2
 1532,3,5
 1533,1,1
 1534,1,2
 1535,1,5
 1536,1,1
 1537,4,4
 1538,1,4
 1539,1,6
 1540,3,3
 1541,3,6
 1542,1,1
 1543,3,3
 1544,2,3
 1545,3,6
 1546,2,3
 1547,2,3
 1548,2,5
 1549,2,2
 1550,4,6
 1551,1,5
 1552,4,6
 1553,2,2
 1554,1,1
 1555,2,4
 1556,1,2
 1557,1,4
 1558,2,4
 1559,2,2
 1560,2,2
 1561,1,1
 1562,2,2
 1563,2,3
 1564,6,6
 1565,4,5
 1566,6,6
 1567,4,4
 1568,2,2
 1569,3,3
 1570,4,6
 1571,2,2
 1572,2,5
 1573,4,5
 1574,4,5
 1575,1,1
 1576,3,5
 1577,1,1
 1578,3,4
 1579,3,3
 1580,3,5
 1581,3,5
 1582,3,4
 1583,3,3
 1584,3,6
 1585,6,6
 1586,2,6
 1587,3,3
 1588,1,1
 1589,3,3
 1590,6,6
 1591,2,2
 1592,1,3
 1593,2,2
 1594,1,1
 1595,5,6
 1596,3,6
 1597,3,6
 1598,5,6
 1599,1,4
 1600,2,2
 1601,1,6
 1602,4,4
 1603,5,6
 1604,1,1
 1605,3,5
 1606,1,4
 1607,2,3
 1608,3,3
 1609,1,1
 1610,4,6
 1611,2,2
 1612,1,1
 1613,1,1
 1614,2,2
 1615,1,1
 1616,2,6
 1617,1,1
 1618,2,2
 1619,5,6
 1620,2,2
 1621,3,3
 1622,2,3
 1623,4,6
 1624,3,3
 1625,1,3
 1626,3,5
 1627,1,2
 1628,3,3
 1629,1,1
 1630,1,2
 1631,2,2
 1632,5,5
 1633,2,2
 1634,2,5
 1635,5,6
 1636,2,2
 1637,3,3
 1638,1,2
 1639,3,4
 1640,2,5
 1641,1,1
 1642,3,6
 1643,6,6
 1644,1,3
 1645,1,2
 1646,2,2
 1647,2,2
 1648,2,4
 1649,3,3
 1650,3,3
 1651,3,3
 1652,2,4
 1653,6,6
 1654,2,6
 1655,3,3
 1656,2,2
 1657,1,4
 1658,2,2
 1659,2,4
 1660,3,3
 1661,3,5
 1662,3,3
 1663,3,3
 1664,2,2
 1665,3,3
 1666,2,2
 1667,2,2
 1668,2,5
 1669,4,4
 1670,5,5
 1671,2,2
 1672,1,2
 1673,2,3
 1674,1,1
 1675,1,1
 1676,6,6
 1677,3,6
 1678,2,3
 1679,6,6
 1680,2,2
 1681,2,6
 1682,2,4
 1683,1,1
 1684,1,1
 1685,1,2
 1686,1,2
 1687,1,6
 1688,6,6
 1689,1,3
 1690,6,6
 1691,1,6
 1692,5,5
 1693,1,3
 1694,3,6
 1695,2,4
 1696,3,3
 1697,1,1
 1698,2,4
 1699,1,4
 1700,1,4
 1701,3,3
 1702,5,6
 1703,3,3
 1704,2,2
 1705,6,6
 1706,1,3
 1707,2,4
 1708,1,3
 1709,1,6
 1710,1,1
 1711,1,2
 1712,1,5
 1713,2,3
 1714,3,5
 1715,1,2
 1716,3,3
 1717,1,1
 1718,6,6
 1719,4,4
 1720,2,4
 1721,3,4
 1722,2,4
 1723,1,4
 1724,2,4
 1725,2,6
 1726,2,2
 1727,3,5
 1728,1,1
 1729,1,1
 1730,3,4
 1731,2,6
 1732,4,6
 1733,6,6
 1734,3,6
 1735,1,1
 1736,1,1
 1737,1,1
 1738,1,1
 1739,2,3
 1740,4,6
 1741,2,3
 1742,2,2
 1743,1,2
 1744,2,4
 1745,3,3
 1746,3,4
 1747,3,4
 1748,6,6
 1749,2,2
 1750,1,2
 1751,4,6
 1752,1,1
 1753,1,1
 1754,1,1
 1755,2,3
 1756,3,3
 1757,2,6
 1758,2,2
 1759,1,1
 1760,4,6
 1761,3,3
 1762,2,2
 1763,1,1
 1764,4,4
 1765,4,6
 1766,2,6
 1767,2,3
 1768,2,2
 1769,1,1
 1770,2,2
 1771,2,5
 1772,2,3
 1773,4,6
 1774,1,1
 1775,1,1
 1776,3,3
 1777,1,4
 1778,4,5
 1779,3,6
 1780,3,3
 1781,2,2
 1782,1,2
 1783,1,1
 1784,1,2
 1785,3,3
 1786,3,6
 1787,6,6
 1788,1,1
 1789,1,2
 1790,3,3
 1791,1,1
 1792,2,2
 1793,3,6
 1794,1,2
 1795,1,3
 1796,4,6
 1797,2,2
 1798,2,3
 1799,2,2
 1800,1,1
 1801,1,1
 1802,2,2
 1803,1,3
 1804,1,1
 1805,1,6
 1806,3,3
 1807,2,2
 1808,1,2
 1809,2,2
 1810,3,6
 1811,1,2
 1812,2,2
 1813,1,6
 1814,4,6
 1815,3,6
 1816,1,2
 1817,6,6
 1818,4,4
 1819,1,6
 1820,4,6
 1821,1,2
 1822,1,3
 1823,1,6
 1824,2,5
 1825,3,3
 1826,1,3
 1827,2,2
 1828,1,3
 1829,1,3
 1830,2,6
 1831,1,1
 1832,3,5
 1833,1,4
 1834,2,2
 1835,6,6
 1836,3,6
 1837,2,2
 1838,1,6
 1839,4,6
 1840,2,2
 1841,3,5
 1842,2,5
 1843,6,6
 1844,2,5
 1845,3,3
 1846,6,6
 1847,2,3
 1848,6,6
 1849,3,3
 1850,2,2
 1851,2,4
 1852,1,3
 1853,4,4
 1854,2,2
 1855,2,2
 1856,2,2
 1857,4,5
 1858,1,3
 1859,2,2
 1860,3,5
 1861,2,2
 1862,6,6
 1863,5,5
 1864,1,1
 1865,2,2
 1866,3,4
 1867,3,5
 1868,4,5
 1869,6,6
 1870,1,2
